,,Contestants,Total score,Romania,Ireland,Germany,Serbia,Albania,Turkey,Croatia,Poland,Bosnia and Herzegovina,Finland,Slovenia,Estonia,Russia,Portugal,Azerbaijan,Greece,Iceland,Denmark,France,Spain,Slovakia,Bulgaria,Ukraine,Latvia,Malta,Norway,Cyprus,Lithuania,Belarus,Switzerland,Belgium,United Kingdom,Netherlands,Israel,Macedonia,Moldova,Georgia,Sweden,Armenia,Italy,Austria,San Marino,Hungary,Montenegro,Australia,Czech Republic,Jury score,Televoting score,North Macedonia
euro_2010,0,Azerbaijan,145.0,0.0,3.0,0.0,0.0,0.0,12.0,0.0,8.0,7.0,0.0,0.0,0.0,8.0,0.0,0.0,1.0,4.0,2.0,0.0,7.0,0.0,12.0,12.0,2.0,12.0,7.0,10.0,0.0,6.0,2.0,5.0,0.0,0.0,7.0,3.0,7.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
euro_2010,1,Spain,68.0,2.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,4.0,5.0,0.0,4.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,5.0,0.0,0.0,0.0,8.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,4.0,2.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
euro_2010,2,Norway,35.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,3.0,0.0,0.0,0.0,5.0,0.0,0.0,3.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
euro_2010,3,Moldova,27.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
euro_2010,4,Cyprus,27.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,1.0,0.0,0.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
euro_2010,5,Bosnia and Herzegovina,51.0,0.0,0.0,0.0,12.0,6.0,8.0,10.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
euro_2010,6,Belgium,143.0,4.0,10.0,12.0,5.0,0.0,0.0,0.0,10.0,0.0,6.0,0.0,3.0,5.0,5.0,0.0,6.0,10.0,10.0,7.0,0.0,10.0,0.0,1.0,4.0,10.0,3.0,0.0,7.0,0.0,7.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
euro_2010,7,Serbia,72.0,0.0,0.0,5.0,0.0,3.0,0.0,8.0,0.0,12.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,10.0,0.0,0.0,1.0,0.0,7.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
euro_2010,8,Belarus,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
euro_2010,9,Ireland,25.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,7.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
euro_2010,10,Greece,140.0,7.0,0.0,8.0,10.0,12.0,3.0,0.0,1.0,6.0,7.0,0.0,0.0,0.0,8.0,0.0,0.0,8.0,0.0,4.0,5.0,5.0,5.0,0.0,0.0,7.0,0.0,12.0,0.0,0.0,0.0,12.0,12.0,3.0,0.0,0.0,2.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
euro_2010,11,United Kingdom,10.0,0.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
euro_2010,12,Georgia,136.0,0.0,5.0,0.0,0.0,0.0,5.0,7.0,4.0,4.0,0.0,1.0,8.0,10.0,0.0,8.0,5.0,2.0,0.0,0.0,1.0,0.0,6.0,7.0,0.0,0.0,1.0,5.0,12.0,7.0,1.0,4.0,0.0,0.0,5.0,5.0,5.0,0.0,6.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
euro_2010,13,Turkey,170.0,8.0,1.0,10.0,3.0,8.0,0.0,12.0,0.0,10.0,3.0,2.0,6.0,0.0,0.0,12.0,0.0,0.0,6.0,12.0,3.0,0.0,10.0,8.0,0.0,0.0,2.0,0.0,4.0,3.0,3.0,6.0,10.0,8.0,0.0,10.0,0.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
euro_2010,14,Albania,62.0,1.0,0.0,1.0,0.0,0.0,7.0,5.0,2.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,3.0,1.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
euro_2010,15,Iceland,41.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,4.0,0.0,0.0,0.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,6.0,0.0,0.0,2.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
euro_2010,16,Ukraine,108.0,5.0,0.0,0.0,7.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,7.0,0.0,10.0,0.0,0.0,0.0,2.0,0.0,0.0,7.0,0.0,7.0,0.0,0.0,6.0,6.0,10.0,0.0,0.0,5.0,7.0,2.0,0.0,8.0,7.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
euro_2010,17,France,82.0,0.0,6.0,3.0,4.0,0.0,0.0,3.0,0.0,3.0,8.0,3.0,1.0,0.0,7.0,0.0,8.0,6.0,7.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,4.0,3.0,0.0,0.0,0.0,0.0,2.0,0.0,3.0,1.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
euro_2010,18,Romania,162.0,0.0,7.0,0.0,6.0,5.0,2.0,0.0,6.0,2.0,0.0,7.0,0.0,3.0,10.0,7.0,4.0,5.0,8.0,0.0,10.0,1.0,0.0,2.0,3.0,5.0,10.0,8.0,2.0,1.0,4.0,0.0,8.0,5.0,8.0,0.0,12.0,0.0,10.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
euro_2010,19,Russia,90.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,10.0,8.0,0.0,0.0,0.0,5.0,12.0,0.0,0.0,0.0,0.0,10.0,0.0,10.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
euro_2010,20,Armenia,141.0,6.0,0.0,7.0,1.0,0.0,6.0,0.0,5.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,7.0,0.0,0.0,6.0,8.0,4.0,8.0,6.0,1.0,0.0,0.0,7.0,0.0,5.0,0.0,7.0,0.0,12.0,12.0,4.0,6.0,10.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
euro_2010,21,Germany,246.0,3.0,8.0,0.0,8.0,10.0,10.0,6.0,7.0,8.0,12.0,10.0,12.0,6.0,1.0,1.0,2.0,3.0,12.0,3.0,12.0,12.0,3.0,5.0,12.0,4.0,12.0,4.0,10.0,0.0,12.0,10.0,4.0,4.0,0.0,8.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
euro_2010,22,Portugal,43.0,0.0,0.0,6.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,8.0,6.0,0.0,0.0,0.0,6.0,1.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
euro_2010,23,Israel,71.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0,10.0,6.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,1.0,0.0,8.0,0.0,3.0,0.0,0.0,5.0,2.0,0.0,8.0,0.0,0.0,3.0,10.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
euro_2010,24,Denmark,149.0,12.0,12.0,0.0,0.0,2.0,0.0,2.0,12.0,0.0,2.0,12.0,5.0,1.0,4.0,4.0,0.0,12.0,0.0,0.0,4.0,7.0,0.0,0.0,10.0,8.0,8.0,0.0,3.0,0.0,0.0,2.0,6.0,2.0,4.0,2.0,0.0,0.0,8.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
euro_2011,0,Finland,57.0,0.0,3.0,2.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,10.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,1.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
euro_2011,1,Bosnia and Herzegovina,125.0,0.0,0.0,7.0,12.0,7.0,10.0,7.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,5.0,0.0,0.0,2.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,12.0,0.0,0.0,8.0,0.0,12.0,0.0,0.0,8.0,0.0,4.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
euro_2011,2,Denmark,134.0,0.0,12.0,6.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,8.0,10.0,0.0,0.0,0.0,0.0,12.0,0.0,7.0,0.0,6.0,7.0,0.0,6.0,5.0,7.0,3.0,0.0,1.0,0.0,0.0,5.0,12.0,10.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
euro_2011,3,Lithuania,63.0,1.0,10.0,0.0,7.0,0.0,0.0,2.0,12.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,7.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
euro_2011,4,Hungary,53.0,7.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,2.0,0.0,5.0,0.0,2.0,6.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
euro_2011,5,Ireland,119.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,1.0,2.0,10.0,0.0,0.0,0.0,6.0,0.0,0.0,4.0,12.0,0.0,7.0,8.0,3.0,0.0,10.0,8.0,0.0,0.0,0.0,0.0,0.0,7.0,12.0,5.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
euro_2011,6,Sweden,185.0,3.0,4.0,0.0,1.0,0.0,4.0,4.0,0.0,5.0,6.0,4.0,12.0,1.0,0.0,3.0,6.0,7.0,10.0,10.0,5.0,10.0,0.0,1.0,0.0,6.0,10.0,10.0,0.0,4.0,0.0,4.0,3.0,10.0,12.0,6.0,3.0,1.0,0.0,4.0,0.0,0.0,6.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0
euro_2011,7,Estonia,44.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,4.0,0.0,2.0,0.0,7.0,0.0,0.0,2.0,0.0,0.0,5.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
euro_2011,8,Greece,120.0,8.0,0.0,10.0,3.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,6.0,0.0,0.0,0.0,12.0,0.0,0.0,2.0,8.0,0.0,0.0,0.0,3.0,1.0,6.0,0.0,7.0,2.0,0.0,8.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0
euro_2011,9,Russia,77.0,0.0,0.0,5.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,4.0,1.0,1.0,0.0,0.0,0.0,0.0,4.0,8.0,0.0,0.0,0.0,2.0,6.0,5.0,0.0,0.0,0.0,0.0,8.0,0.0,5.0,4.0,0.0,8.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
euro_2011,10,France,82.0,0.0,0.0,0.0,0.0,2.0,0.0,6.0,0.0,4.0,4.0,0.0,0.0,3.0,2.0,0.0,12.0,0.0,0.0,0.0,10.0,0.0,0.0,5.0,1.0,1.0,0.0,7.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,5.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
euro_2011,11,Italy,189.0,6.0,5.0,3.0,2.0,12.0,0.0,0.0,10.0,6.0,3.0,3.0,6.0,0.0,10.0,1.0,10.0,3.0,0.0,8.0,12.0,0.0,0.0,0.0,12.0,10.0,0.0,1.0,10.0,3.0,4.0,6.0,7.0,0.0,0.0,1.0,0.0,7.0,0.0,6.0,0.0,6.0,12.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
euro_2011,12,Switzerland,19.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
euro_2011,13,United Kingdom,100.0,0.0,6.0,0.0,0.0,6.0,6.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,3.0,5.0,2.0,2.0,3.0,1.0,0.0,0.0,12.0,3.0,5.0,7.0,1.0,4.0,3.0,2.0,0.0,0.0,0.0,0.0,1.0,5.0,4.0,0.0,0.0,2.0,10.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
euro_2011,14,Moldova,97.0,12.0,8.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,5.0,7.0,0.0,0.0,0.0,4.0,0.0,5.0,0.0,7.0,0.0,0.0,0.0,0.0,4.0,7.0,0.0,1.0,8.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,8.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
euro_2011,15,Germany,107.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,4.0,3.0,0.0,7.0,0.0,0.0,0.0,0.0,4.0,6.0,8.0,3.0,3.0,0.0,0.0,0.0,8.0,0.0,5.0,0.0,2.0,8.0,8.0,5.0,0.0,7.0,0.0,0.0,0.0,0.0,6.0,0.0,6.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
euro_2011,16,Romania,77.0,0.0,1.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,6.0,0.0,0.0,4.0,0.0,8.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,4.0,6.0,0.0,12.0,0.0,0.0,0.0,12.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
euro_2011,17,Austria,64.0,0.0,0.0,12.0,0.0,0.0,1.0,3.0,0.0,7.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,5.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,0.0,2.0,1.0,0.0,2.0,0.0,3.0,4.0,3.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
euro_2011,18,Azerbaijan,221.0,10.0,0.0,0.0,0.0,8.0,12.0,10.0,8.0,8.0,5.0,0.0,8.0,12.0,8.0,0.0,5.0,8.0,0.0,6.0,0.0,7.0,0.0,10.0,2.0,12.0,0.0,8.0,8.0,6.0,1.0,3.0,0.0,6.0,4.0,0.0,10.0,8.0,3.0,0.0,0.0,8.0,10.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0
euro_2011,19,Slovenia,96.0,4.0,2.0,1.0,10.0,0.0,2.0,12.0,0.0,12.0,0.0,0.0,2.0,5.0,1.0,0.0,0.0,0.0,7.0,0.0,0.0,1.0,0.0,0.0,3.0,3.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,10.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0
euro_2011,20,Iceland,61.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,8.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,6.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,10.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0
euro_2011,21,Spain,50.0,5.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,0.0,12.0,0.0,0.0,0.0,0.0,12.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
euro_2011,22,Ukraine,159.0,2.0,0.0,0.0,6.0,3.0,7.0,5.0,2.0,0.0,0.0,6.0,0.0,10.0,7.0,12.0,7.0,0.0,0.0,0.0,0.0,12.0,8.0,0.0,0.0,4.0,0.0,5.0,0.0,10.0,0.0,0.0,0.0,0.0,7.0,7.0,8.0,10.0,2.0,12.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
euro_2011,23,Serbia,85.0,0.0,0.0,0.0,0.0,1.0,0.0,8.0,6.0,10.0,2.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,5.0,0.0,6.0,0.0,0.0,3.0,0.0,8.0,0.0,0.0,0.0,1.0,3.0,7.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
euro_2011,24,Georgia,110.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,7.0,0.0,0.0,0.0,3.0,6.0,0.0,10.0,8.0,0.0,0.0,0.0,0.0,0.0,1.0,12.0,0.0,0.0,0.0,0.0,12.0,12.0,0.0,0.0,0.0,0.0,2.0,0.0,7.0,0.0,0.0,10.0,0.0,0.0,7.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0
