,,Contestants,Total score,Romania,Ireland,Germany,Serbia,Albania,Turkey,Croatia,Poland,Bosnia and Herzegovina,Finland,Slovenia,Estonia,Russia,Portugal,Azerbaijan,Greece,Iceland,Denmark,France,Spain,Slovakia,Bulgaria,Ukraine,Latvia,Malta,Norway,Cyprus,Lithuania,Belarus,Switzerland,Belgium,United Kingdom,Netherlands,Israel,Macedonia,Moldova,Georgia,Sweden,Armenia,Italy,Austria,San Marino,Hungary,Montenegro,Australia,Czech Republic,Jury score,Televoting score,North Macedonia
euro_2014,2,Belarus,43.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
euro_2014,3,Azerbaijan,33.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
euro_2014,4,Iceland,58.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,4.0,6.0,0.0,0.0,0.0,0.0,4.0,0.0,7.0,2.0,8.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0
euro_2014,5,Norway,88.0,1.0,7.0,5.0,0.0,0.0,0.0,0.0,7.0,0.0,7.0,5.0,3.0,0.0,3.0,0.0,3.0,1.0,6.0,2.0,0.0,0.0,0.0,0.0,5.0,2.0,0.0,0.0,8.0,4.0,5.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
euro_2014,6,Romania,72.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,8.0,4.0,0.0,0.0,1.0,0.0,5.0,0.0,0.0,8.0,4.0,12.0,0.0,0.0,0.0,5.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
euro_2014,7,Armenia,174.0,7.0,0.0,6.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,0.0,5.0,8.0,4.0,0.0,7.0,2.0,2.0,12.0,4.0,0.0,0.0,10.0,10.0,6.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,7.0,6.0,8.0,3.0,12.0,5.0,0.0,0.0,12.0,6.0,7.0,10.0,0.0,0.0,0.0,0.0,0.0
euro_2014,8,Montenegro,37.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
euro_2014,9,Poland,62.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,1.0,3.0,0.0,5.0,0.0,0.0,0.0,7.0,0.0,0.0,2.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,5.0,2.0,0.0,2.0,0.0,8.0,0.0,0.0,3.0,4.0,0.0,0.0,0.0,0.0,0.0
euro_2014,10,Greece,35.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,6.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,4.0,0.0,7.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
euro_2014,11,Austria,290.0,8.0,12.0,7.0,0.0,5.0,0.0,0.0,0.0,0.0,12.0,12.0,4.0,5.0,12.0,1.0,12.0,10.0,8.0,10.0,12.0,0.0,0.0,8.0,6.0,10.0,10.0,0.0,10.0,0.0,12.0,12.0,12.0,12.0,12.0,3.0,7.0,10.0,12.0,0.0,12.0,0.0,0.0,10.0,2.0,0.0,0.0,0.0,0.0,0.0
euro_2014,12,Germany,39.0,2.0,0.0,0.0,0.0,4.0,0.0,0.0,8.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
euro_2014,13,Sweden,218.0,12.0,4.0,0.0,0.0,7.0,0.0,0.0,4.0,0.0,10.0,8.0,10.0,2.0,8.0,0.0,2.0,7.0,12.0,4.0,10.0,0.0,0.0,12.0,8.0,7.0,8.0,0.0,7.0,0.0,6.0,10.0,7.0,8.0,10.0,0.0,6.0,2.0,0.0,0.0,0.0,6.0,10.0,8.0,3.0,0.0,0.0,0.0,0.0,0.0
euro_2014,14,France,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
euro_2014,15,Russia,89.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,12.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,5.0,0.0,0.0,6.0,12.0,0.0,0.0,0.0,0.0,3.0,6.0,8.0,8.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
euro_2014,16,Italy,33.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0
euro_2014,17,Slovenia,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0
euro_2014,18,Finland,72.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,5.0,4.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,7.0,0.0,0.0,0.0,4.0,3.0,6.0,2.0,0.0,0.0,0.0,0.0,6.0,0.0,6.0,4.0,3.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0
euro_2014,19,Spain,74.0,5.0,6.0,1.0,0.0,12.0,0.0,0.0,2.0,0.0,0.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,2.0,4.0,0.0,5.0,0.0,4.0,0.0,8.0,2.0,5.0,0.0,4.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
euro_2014,20,Switzerland,64.0,6.0,5.0,3.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,3.0,0.0,0.0,7.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,1.0,0.0,5.0,2.0,3.0,0.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0
euro_2014,21,Hungary,143.0,10.0,1.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,5.0,0.0,7.0,6.0,6.0,8.0,6.0,6.0,3.0,0.0,2.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,5.0,1.0,7.0,0.0,4.0,7.0,10.0,4.0,0.0,7.0,0.0,0.0,7.0,7.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0
euro_2014,22,Malta,32.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
euro_2014,23,Denmark,74.0,4.0,0.0,8.0,0.0,0.0,0.0,0.0,6.0,0.0,6.0,6.0,0.0,0.0,5.0,0.0,0.0,8.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,3.0,6.0,3.0,1.0,0.0,0.0,0.0,0.0,8.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
euro_2014,24,Netherlands,238.0,3.0,10.0,12.0,0.0,0.0,0.0,0.0,12.0,0.0,8.0,10.0,12.0,3.0,10.0,0.0,8.0,12.0,10.0,8.0,7.0,0.0,0.0,0.0,12.0,0.0,12.0,0.0,12.0,2.0,10.0,8.0,8.0,0.0,0.0,7.0,0.0,0.0,10.0,4.0,4.0,10.0,2.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0
euro_2014,25,San Marino,14.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
euro_2014,26,United Kingdom,40.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,7.0,0.0,5.0,0.0,0.0,0.0,0.0,4.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
euro_2015,1,Slovenia,39.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,6.0,8.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0
euro_2015,2,France,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
euro_2015,3,Israel,97.0,1.0,0.0,5.0,6.0,5.0,0.0,0.0,4.0,0.0,3.0,0.0,0.0,0.0,7.0,7.0,0.0,5.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,5.0,4.0,6.0,0.0,2.0,3.0,0.0,5.0,5.0,0.0,0.0,0.0,1.0,4.0,0.0,8.0,2.0,2.0,0.0,3.0,2.0,0.0,0.0,0.0,0.0
euro_2015,4,Estonia,106.0,0.0,0.0,2.0,2.0,4.0,0.0,0.0,2.0,0.0,10.0,0.0,0.0,7.0,1.0,4.0,0.0,1.0,6.0,0.0,3.0,0.0,0.0,0.0,6.0,3.0,3.0,2.0,8.0,7.0,0.0,2.0,0.0,4.0,3.0,2.0,0.0,2.0,3.0,0.0,2.0,6.0,0.0,7.0,1.0,3.0,0.0,0.0,0.0,0.0
euro_2015,5,United Kingdom,5.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
euro_2015,6,Armenia,34.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,3.0,0.0,0.0,0.0,3.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
euro_2015,7,Lithuania,30.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
euro_2015,8,Serbia,53.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,1.0,1.0,2.0,10.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,0.0,12.0,5.0,3.0,0.0,0.0,0.0
euro_2015,9,Norway,102.0,6.0,4.0,4.0,0.0,0.0,0.0,0.0,3.0,0.0,4.0,4.0,4.0,0.0,6.0,0.0,0.0,10.0,3.0,0.0,2.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,5.0,0.0,10.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,7.0,0.0,5.0,4.0,6.0,4.0,0.0,4.0,0.0,0.0,0.0,0.0
euro_2015,10,Sweden,365.0,8.0,10.0,10.0,8.0,7.0,0.0,0.0,12.0,0.0,12.0,12.0,10.0,8.0,8.0,6.0,4.0,12.0,12.0,8.0,8.0,0.0,0.0,0.0,12.0,10.0,12.0,10.0,10.0,10.0,12.0,12.0,12.0,10.0,10.0,5.0,8.0,7.0,0.0,7.0,12.0,7.0,7.0,10.0,5.0,12.0,10.0,0.0,0.0,0.0
euro_2015,11,Cyprus,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
euro_2015,12,Australia,196.0,2.0,5.0,7.0,3.0,3.0,0.0,0.0,8.0,0.0,5.0,2.0,5.0,4.0,0.0,0.0,5.0,8.0,8.0,2.0,7.0,0.0,0.0,0.0,5.0,6.0,10.0,4.0,3.0,6.0,8.0,4.0,10.0,8.0,7.0,0.0,4.0,0.0,12.0,1.0,6.0,12.0,8.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0
euro_2015,13,Belgium,217.0,7.0,2.0,8.0,4.0,1.0,0.0,0.0,5.0,0.0,7.0,3.0,7.0,10.0,5.0,0.0,7.0,4.0,7.0,12.0,6.0,0.0,0.0,0.0,4.0,0.0,7.0,7.0,7.0,8.0,2.0,0.0,3.0,12.0,4.0,1.0,6.0,6.0,10.0,4.0,7.0,5.0,5.0,12.0,0.0,6.0,6.0,0.0,0.0,0.0
euro_2015,14,Austria,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
euro_2015,15,Greece,23.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
euro_2015,16,Montenegro,44.0,0.0,0.0,0.0,12.0,6.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,2.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
euro_2015,17,Germany,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
euro_2015,18,Poland,10.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
euro_2015,19,Latvia,186.0,5.0,12.0,6.0,1.0,0.0,0.0,0.0,10.0,0.0,6.0,7.0,6.0,2.0,2.0,5.0,3.0,7.0,4.0,7.0,4.0,0.0,0.0,0.0,0.0,4.0,8.0,3.0,12.0,5.0,4.0,7.0,7.0,2.0,0.0,0.0,2.0,4.0,5.0,2.0,4.0,1.0,12.0,5.0,0.0,7.0,5.0,0.0,0.0,0.0
euro_2015,20,Romania,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,2.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,5.0,0.0,0.0,5.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
euro_2015,21,Spain,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,1.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
euro_2015,22,Hungary,19.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
euro_2015,23,Georgia,51.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,0.0,10.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,10.0,0.0,0.0,0.0,3.0,0.0,1.0,4.0,0.0,0.0,0.0
euro_2015,24,Azerbaijan,49.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,12.0,0.0,0.0,0.0
euro_2015,25,Russia,303.0,10.0,8.0,12.0,10.0,8.0,0.0,0.0,6.0,0.0,8.0,5.0,12.0,0.0,10.0,12.0,8.0,3.0,10.0,10.0,10.0,0.0,0.0,0.0,10.0,7.0,2.0,5.0,0.0,12.0,7.0,10.0,6.0,6.0,8.0,6.0,10.0,5.0,6.0,12.0,10.0,8.0,0.0,6.0,7.0,10.0,8.0,0.0,0.0,0.0
euro_2015,26,Albania,34.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0
euro_2015,27,Italy,292.0,12.0,6.0,3.0,7.0,12.0,0.0,0.0,7.0,0.0,2.0,8.0,3.0,12.0,12.0,8.0,12.0,6.0,5.0,6.0,12.0,0.0,0.0,0.0,8.0,12.0,5.0,12.0,1.0,1.0,6.0,8.0,8.0,7.0,12.0,7.0,7.0,8.0,8.0,6.0,0.0,10.0,10.0,2.0,6.0,8.0,7.0,0.0,0.0,0.0
euro_2016,1,Belgium,181.0,0.0,12.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,6.0,16.0,4.0,0.0,0.0,10.0,10.0,0.0,0.0,7.0,0.0,5.0,4.0,10.0,0.0,0.0,16.0,7.0,8.0,0.0,10.0,0.0,4.0,0.0,5.0,0.0,0.0,3.0,24.0,2.0,130.0,51.0,0.0
