,,Contestants,Total score,Romania,Ireland,Germany,Serbia,Albania,Turkey,Croatia,Poland,Bosnia and Herzegovina,Finland,Slovenia,Estonia,Russia,Portugal,Azerbaijan,Greece,Iceland,Denmark,France,Spain,Slovakia,Bulgaria,Ukraine,Latvia,Malta,Norway,Cyprus,Lithuania,Belarus,Switzerland,Belgium,United Kingdom,Netherlands,Israel,Macedonia,Moldova,Georgia,Sweden,Armenia,Italy,Austria,San Marino,Hungary,Montenegro,Australia,Czech Republic,Jury score,Televoting score,North Macedonia
euro_2016,2,Czech Republic,41.0,0.0,2.0,0.0,0.0,0.0,0.0,10.0,4.0,6.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,4.0,0.0,2.0,0.0,0.0,0.0,41.0,0.0,0.0
euro_2016,3,Netherlands,153.0,0.0,8.0,7.0,5.0,0.0,0.0,0.0,0.0,0.0,10.0,1.0,6.0,0.0,0.0,0.0,0.0,18.0,14.0,7.0,3.0,0.0,2.0,0.0,3.0,3.0,6.0,0.0,0.0,0.0,5.0,14.0,0.0,0.0,0.0,2.0,0.0,0.0,7.0,0.0,4.0,6.0,4.0,8.0,0.0,3.0,7.0,114.0,39.0,0.0
euro_2016,4,Azerbaijan,117.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,16.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,0.0,1.0,17.0,3.0,6.0,0.0,2.0,0.0,10.0,0.0,0.0,0.0,1.0,2.0,1.0,8.0,7.0,10.0,0.0,0.0,0.0,0.0,7.0,7.0,0.0,6.0,44.0,73.0,0.0
euro_2016,5,Hungary,108.0,0.0,0.0,0.0,10.0,2.0,0.0,8.0,6.0,1.0,0.0,3.0,0.0,1.0,0.0,11.0,5.0,0.0,0.0,0.0,10.0,0.0,0.0,2.0,0.0,5.0,0.0,8.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,3.0,0.0,0.0,3.0,0.0,10.0,0.0,13.0,52.0,56.0,0.0
euro_2016,6,Italy,124.0,0.0,6.0,4.0,0.0,18.0,0.0,3.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,8.0,0.0,0.0,0.0,0.0,15.0,12.0,3.0,0.0,0.0,9.0,10.0,0.0,6.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,4.0,0.0,0.0,90.0,34.0,0.0
euro_2016,7,Israel,135.0,0.0,4.0,12.0,7.0,3.0,0.0,7.0,7.0,0.0,7.0,2.0,0.0,0.0,0.0,9.0,0.0,0.0,2.0,3.0,1.0,0.0,2.0,6.0,2.0,1.0,3.0,5.0,6.0,0.0,8.0,2.0,3.0,7.0,0.0,5.0,0.0,3.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,10.0,0.0,124.0,11.0,0.0
euro_2016,8,Bulgaria,307.0,0.0,15.0,4.0,12.0,12.0,0.0,1.0,6.0,5.0,4.0,12.0,0.0,0.0,0.0,16.0,7.0,0.0,6.0,15.0,12.0,0.0,0.0,3.0,2.0,18.0,13.0,12.0,2.0,5.0,1.0,11.0,13.0,1.0,14.0,20.0,2.0,3.0,4.0,7.0,7.0,5.0,3.0,4.0,7.0,18.0,5.0,127.0,180.0,0.0
euro_2016,9,Sweden,261.0,0.0,7.0,18.0,1.0,3.0,0.0,7.0,10.0,0.0,22.0,5.0,22.0,2.0,0.0,0.0,0.0,18.0,16.0,7.0,1.0,0.0,3.0,5.0,15.0,0.0,7.0,1.0,7.0,10.0,0.0,1.0,1.0,12.0,0.0,0.0,6.0,6.0,0.0,2.0,2.0,15.0,4.0,11.0,0.0,0.0,14.0,122.0,139.0,0.0
euro_2016,10,Germany,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,10.0,0.0
euro_2016,11,France,257.0,0.0,3.0,0.0,0.0,10.0,0.0,10.0,1.0,11.0,4.0,0.0,3.0,10.0,0.0,4.0,10.0,7.0,2.0,0.0,17.0,0.0,0.0,0.0,0.0,8.0,1.0,13.0,4.0,0.0,3.0,16.0,6.0,9.0,20.0,0.0,6.0,4.0,11.0,19.0,12.0,8.0,0.0,1.0,6.0,13.0,5.0,148.0,109.0,0.0
euro_2016,12,Poland,229.0,0.0,10.0,10.0,0.0,5.0,0.0,4.0,0.0,0.0,5.0,4.0,1.0,5.0,0.0,5.0,3.0,10.0,5.0,7.0,5.0,0.0,6.0,8.0,5.0,0.0,11.0,2.0,9.0,6.0,5.0,12.0,10.0,10.0,4.0,2.0,0.0,4.0,10.0,1.0,10.0,12.0,7.0,8.0,1.0,0.0,7.0,7.0,222.0,0.0
euro_2016,13,Australia,511.0,0.0,6.0,11.0,12.0,24.0,0.0,17.0,17.0,13.0,15.0,9.0,14.0,6.0,0.0,9.0,12.0,18.0,20.0,6.0,12.0,0.0,13.0,9.0,11.0,15.0,18.0,15.0,17.0,7.0,13.0,16.0,14.0,17.0,15.0,11.0,15.0,9.0,24.0,5.0,6.0,15.0,5.0,15.0,4.0,0.0,1.0,320.0,191.0,0.0
euro_2016,14,Cyprus,96.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,7.0,11.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,2.0,0.0,0.0,12.0,7.0,0.0,5.0,5.0,0.0,0.0,0.0,43.0,53.0,0.0
euro_2016,15,Serbia,115.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,20.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,2.0,0.0,0.0,19.0,0.0,0.0,0.0,0.0,4.0,4.0,0.0,0.0,18.0,0.0,0.0,35.0,80.0,0.0
euro_2016,16,Lithuania,200.0,0.0,12.0,1.0,8.0,4.0,0.0,0.0,2.0,0.0,6.0,0.0,10.0,0.0,0.0,5.0,0.0,4.0,11.0,0.0,0.0,0.0,1.0,15.0,18.0,0.0,14.0,3.0,0.0,10.0,7.0,0.0,16.0,0.0,1.0,0.0,7.0,10.0,8.0,0.0,2.0,1.0,8.0,3.0,2.0,8.0,3.0,104.0,96.0,0.0
euro_2016,17,Croatia,73.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,14.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,11.0,1.0,2.0,0.0,0.0,0.0,6.0,0.0,0.0,6.0,1.0,8.0,40.0,33.0,0.0
euro_2016,18,Russia,491.0,0.0,8.0,12.0,13.0,14.0,0.0,14.0,8.0,11.0,8.0,10.0,12.0,0.0,0.0,24.0,22.0,15.0,4.0,7.0,12.0,0.0,18.0,12.0,19.0,14.0,6.0,22.0,8.0,24.0,6.0,6.0,7.0,3.0,10.0,8.0,19.0,8.0,14.0,14.0,8.0,11.0,17.0,10.0,18.0,5.0,10.0,130.0,361.0,0.0
euro_2016,19,Spain,77.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,4.0,0.0,0.0,4.0,0.0,0.0,2.0,7.0,0.0,0.0,0.0,2.0,0.0,4.0,0.0,4.0,0.0,8.0,0.0,2.0,3.0,12.0,0.0,0.0,5.0,0.0,7.0,0.0,67.0,10.0,0.0
euro_2016,20,Latvia,132.0,0.0,8.0,2.0,0.0,0.0,0.0,0.0,11.0,0.0,2.0,7.0,15.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,3.0,0.0,19.0,5.0,3.0,0.0,3.0,0.0,5.0,3.0,1.0,13.0,0.0,0.0,0.0,0.0,6.0,8.0,0.0,0.0,1.0,69.0,63.0,0.0
euro_2016,21,Ukraine,534.0,0.0,4.0,13.0,19.0,6.0,0.0,10.0,24.0,19.0,12.0,19.0,15.0,10.0,0.0,20.0,8.0,0.0,15.0,10.0,7.0,0.0,10.0,0.0,22.0,4.0,8.0,7.0,18.0,17.0,10.0,5.0,15.0,10.0,20.0,18.0,22.0,22.0,7.0,10.0,22.0,10.0,24.0,12.0,8.0,10.0,12.0,211.0,323.0,0.0
euro_2016,22,Malta,153.0,0.0,0.0,0.0,10.0,2.0,0.0,0.0,0.0,0.0,5.0,0.0,2.0,8.0,0.0,11.0,4.0,4.0,0.0,4.0,6.0,0.0,7.0,0.0,4.0,0.0,0.0,6.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,7.0,13.0,5.0,10.0,3.0,10.0,12.0,6.0,6.0,137.0,16.0,0.0
euro_2016,23,Georgia,104.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,5.0,0.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,3.0,9.0,2.0,0.0,0.0,0.0,14.0,0.0,0.0,7.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,6.0,0.0,6.0,0.0,0.0,0.0,0.0,80.0,24.0,0.0
euro_2016,24,Austria,151.0,0.0,1.0,7.0,0.0,0.0,0.0,6.0,4.0,5.0,10.0,6.0,6.0,8.0,0.0,0.0,1.0,3.0,1.0,16.0,2.0,0.0,4.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,14.0,8.0,0.0,14.0,3.0,0.0,4.0,0.0,5.0,4.0,0.0,0.0,1.0,6.0,0.0,3.0,4.0,31.0,120.0,0.0
euro_2016,25,United Kingdom,62.0,0.0,10.0,0.0,2.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,6.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,8.0,4.0,54.0,8.0,0.0
euro_2016,26,Armenia,249.0,0.0,0.0,2.0,5.0,2.0,0.0,4.0,2.0,2.0,0.0,4.0,0.0,24.0,0.0,0.0,18.0,0.0,0.0,14.0,18.0,0.0,20.0,7.0,6.0,7.0,0.0,16.0,4.0,10.0,0.0,7.0,0.0,10.0,8.0,7.0,12.0,12.0,4.0,0.0,1.0,2.0,2.0,1.0,10.0,0.0,8.0,115.0,134.0,0.0
euro_2017,1,Israel,39.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,9.0,0.0,0.0,8.0,0.0,0.0,7.0,5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.0,5.0,0.0
euro_2017,2,Poland,64.0,0.0,7.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,6.0,0.0,3.0,0.0,1.0,0.0,0.0,7.0,0.0,0.0,0.0,3.0,0.0,0.0,2.0,0.0,4.0,10.0,1.0,0.0,0.0,0.0,0.0,5.0,0.0,3.0,2.0,1.0,0.0,0.0,2.0,1.0,23.0,41.0,0.0
euro_2017,3,Belarus,83.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,4.0,0.0,0.0,0.0,2.0,0.0,0.0,12.0,3.0,0.0,0.0,0.0,0.0,0.0,2.0,20.0,8.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,4.0,6.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,3.0,50.0,33.0,0.0
euro_2017,4,Austria,93.0,1.0,7.0,2.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,7.0,1.0,3.0,0.0,12.0,0.0,6.0,0.0,0.0,0.0,5.0,4.0,0.0,3.0,3.0,3.0,0.0,0.0,2.0,5.0,4.0,1.0,1.0,0.0,0.0,0.0,1.0,3.0,4.0,93.0,0.0,0.0
euro_2017,5,Armenia,79.0,0.0,0.0,0.0,5.0,7.0,0.0,0.0,2.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,10.0,0.0,1.0,6.0,0.0,0.0,4.0,0.0,0.0,1.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,13.0,0.0,0.0,4.0,0.0,4.0,2.0,4.0,1.0,2.0,58.0,21.0,0.0
euro_2017,6,Netherlands,150.0,12.0,4.0,8.0,0.0,0.0,0.0,9.0,8.0,0.0,0.0,1.0,4.0,0.0,3.0,0.0,0.0,0.0,6.0,4.0,3.0,0.0,10.0,3.0,0.0,0.0,4.0,0.0,2.0,5.0,7.0,10.0,4.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,12.0,7.0,8.0,0.0,4.0,8.0,135.0,15.0,0.0
euro_2017,7,Moldova,374.0,20.0,8.0,7.0,14.0,0.0,0.0,4.0,6.0,0.0,8.0,3.0,4.0,0.0,18.0,20.0,13.0,6.0,11.0,7.0,13.0,0.0,10.0,16.0,9.0,1.0,8.0,6.0,8.0,10.0,0.0,7.0,12.0,5.0,8.0,8.0,0.0,0.0,16.0,14.0,20.0,3.0,8.0,10.0,3.0,22.0,8.0,110.0,264.0,0.0
euro_2017,8,Hungary,200.0,10.0,2.0,4.0,22.0,6.0,0.0,24.0,5.0,0.0,4.0,5.0,9.0,0.0,2.0,7.0,0.0,6.0,3.0,2.0,0.0,0.0,6.0,12.0,2.0,5.0,4.0,0.0,2.0,8.0,8.0,1.0,1.0,6.0,1.0,3.0,1.0,0.0,4.0,0.0,4.0,10.0,4.0,0.0,7.0,0.0,0.0,48.0,152.0,0.0
euro_2017,9,Italy,334.0,6.0,1.0,4.0,14.0,24.0,0.0,7.0,0.0,0.0,15.0,12.0,5.0,0.0,4.0,6.0,11.0,12.0,0.0,15.0,18.0,0.0,0.0,0.0,3.0,24.0,9.0,18.0,13.0,0.0,12.0,5.0,2.0,2.0,10.0,8.0,4.0,7.0,7.0,6.0,0.0,12.0,13.0,4.0,18.0,2.0,1.0,126.0,208.0,0.0
euro_2017,10,Denmark,77.0,5.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,4.0,0.0,5.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,3.0,0.0,0.0,2.0,8.0,0.0,7.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,5.0,0.0,13.0,6.0,69.0,8.0,0.0
euro_2017,11,Portugal,758.0,13.0,15.0,22.0,20.0,14.0,0.0,17.0,22.0,0.0,20.0,20.0,18.0,0.0,0.0,16.0,13.0,24.0,15.0,24.0,24.0,0.0,7.0,20.0,22.0,18.0,22.0,15.0,24.0,17.0,24.0,20.0,20.0,24.0,24.0,17.0,13.0,20.0,22.0,22.0,10.0,20.0,19.0,19.0,8.0,14.0,20.0,382.0,376.0,0.0
euro_2017,12,Azerbaijan,120.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,0.0,12.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,5.0,6.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,15.0,22.0,0.0,0.0,12.0,0.0,6.0,4.0,5.0,0.0,10.0,78.0,42.0,0.0
euro_2017,13,Croatia,128.0,6.0,3.0,11.0,5.0,7.0,0.0,0.0,1.0,0.0,0.0,12.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,7.0,0.0,9.0,1.0,0.0,0.0,0.0,8.0,0.0,5.0,3.0,0.0,10.0,0.0,0.0,2.0,0.0,6.0,4.0,3.0,5.0,17.0,1.0,0.0,25.0,103.0,0.0
euro_2017,14,Australia,173.0,4.0,0.0,5.0,3.0,4.0,0.0,6.0,7.0,0.0,10.0,7.0,7.0,0.0,5.0,0.0,0.0,10.0,10.0,2.0,8.0,0.0,0.0,2.0,5.0,0.0,3.0,4.0,1.0,7.0,4.0,6.0,10.0,4.0,0.0,8.0,4.0,0.0,10.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,10.0,171.0,2.0,0.0
euro_2017,15,Greece,77.0,1.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,2.0,0.0,11.0,0.0,0.0,0.0,0.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,48.0,29.0,0.0
euro_2017,16,Spain,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0
euro_2017,17,Norway,158.0,0.0,2.0,12.0,0.0,0.0,0.0,2.0,3.0,0.0,3.0,0.0,10.0,0.0,2.0,0.0,0.0,2.0,13.0,7.0,0.0,0.0,0.0,1.0,8.0,0.0,0.0,0.0,16.0,11.0,5.0,7.0,0.0,7.0,5.0,2.0,0.0,7.0,6.0,5.0,3.0,3.0,10.0,6.0,0.0,0.0,0.0,129.0,29.0,0.0
euro_2017,18,United Kingdom,111.0,0.0,4.0,6.0,0.0,8.0,0.0,0.0,5.0,0.0,2.0,10.0,6.0,0.0,0.0,0.0,1.0,7.0,0.0,3.0,1.0,0.0,0.0,0.0,4.0,4.0,1.0,5.0,0.0,0.0,0.0,2.0,0.0,5.0,0.0,3.0,0.0,0.0,0.0,4.0,0.0,1.0,6.0,3.0,0.0,15.0,5.0,99.0,12.0,0.0
euro_2017,19,Cyprus,68.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,1.0,0.0,24.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,6.0,2.0,19.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,36.0,32.0,0.0
euro_2017,20,Romania,282.0,0.0,20.0,6.0,4.0,7.0,0.0,6.0,7.0,0.0,3.0,2.0,6.0,0.0,7.0,5.0,7.0,5.0,4.0,10.0,7.0,0.0,11.0,3.0,8.0,11.0,10.0,4.0,4.0,2.0,4.0,6.0,7.0,8.0,7.0,4.0,24.0,0.0,3.0,2.0,10.0,10.0,6.0,6.0,10.0,10.0,6.0,58.0,224.0,0.0
euro_2017,21,Germany,6.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0
euro_2017,22,Ukraine,36.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,3.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,4.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,7.0,12.0,24.0,0.0
euro_2017,23,Belgium,363.0,5.0,17.0,10.0,3.0,5.0,0.0,5.0,22.0,0.0,10.0,11.0,14.0,0.0,18.0,4.0,5.0,12.0,8.0,8.0,8.0,0.0,4.0,6.0,22.0,5.0,7.0,5.0,14.0,6.0,13.0,0.0,8.0,12.0,14.0,4.0,2.0,0.0,13.0,5.0,9.0,10.0,13.0,8.0,10.0,4.0,4.0,108.0,255.0,0.0
euro_2017,24,Sweden,344.0,9.0,6.0,4.0,3.0,2.0,0.0,6.0,7.0,0.0,18.0,7.0,6.0,0.0,8.0,3.0,3.0,16.0,24.0,8.0,10.0,0.0,2.0,7.0,4.0,7.0,11.0,11.0,9.0,11.0,11.0,14.0,12.0,10.0,13.0,6.0,11.0,9.0,0.0,9.0,10.0,5.0,2.0,4.0,7.0,12.0,7.0,218.0,126.0,0.0
euro_2017,25,Bulgaria,615.0,18.0,16.0,13.0,16.0,20.0,0.0,18.0,14.0,0.0,13.0,15.0,19.0,0.0,8.0,14.0,12.0,10.0,14.0,9.0,16.0,0.0,0.0,2.0,15.0,18.0,20.0,17.0,14.0,24.0,14.0,18.0,19.0,18.0,17.0,24.0,18.0,13.0,14.0,7.0,10.0,17.0,14.0,22.0,8.0,13.0,14.0,278.0,337.0,0.0
euro_2017,26,France,135.0,4.0,0.0,0.0,2.0,6.0,0.0,3.0,0.0,0.0,1.0,0.0,1.0,0.0,10.0,5.0,4.0,0.0,0.0,0.0,3.0,0.0,12.0,11.0,0.0,4.0,0.0,5.0,0.0,4.0,3.0,4.0,0.0,0.0,10.0,11.0,5.0,3.0,0.0,11.0,7.0,0.0,0.0,1.0,5.0,0.0,0.0,45.0,90.0,0.0
